,A,B,C,D,E
373,5,347,854,953,78
374,982,289,612,279,446
375,105,264,548,183,646
376,337,633,338,152,240
377,689,281,236,577,49
378,743,640,455,24,364
379,192,318,10,965,512
380,598,222,443,188,734
381,821,349,881,470,91
382,617,11,196,656,985
383,791,743,526,335,10
384,904,900,175,554,972
385,910,635,737,565,933
386,994,168,279,678,756
387,515,249,958,188,168
388,13,309,820,176,134
389,487,493,525,534,299
390,130,384,696,152,132
391,127,129,225,273,669
392,821,3,190,954,367
393,240,199,195,737,262
394,598,961,463,343,445
395,842,365,11,560,104
396,779,386,540,652,754
397,858,105,988,128,79
398,870,314,378,397,747
399,34,675,686,785,162
400,266,889,30,870,77
401,294,612,772,704,721
402,807,217,924,782,227
403,766,796,313,356,341
404,75,45,236,587,630
405,671,733,91,481,441
406,457,768,692,747,6
407,841,587,818,703,172
408,42,763,228,887,338
409,599,799,470,472,37
410,199,976,513,388,914
411,1,682,311,328,12
412,631,874,330,232,45
413,811,977,346,12,760
414,644,818,129,277,976
415,465,380,320,246,230
416,249,209,792,316,29
417,596,441,849,742,796
418,926,97,40,218,943
419,915,845,394,446,845
420,994,308,158,71,144
421,487,688,286,21,991
422,776,569,406,920,342
423,870,249,603,631,957
424,377,553,42,999,563
425,624,85,581,104,646
426,430,467,613,111,71
427,402,276,358,292,418
428,796,271,286,453,431
429,367,291,488,979,107
430,702,736,671,823,502
431,957,330,778,355,662
432,354,272,398,604,708
433,365,673,160,954,512
434,379,758,196,978,548
435,74,295,503,997,2
436,656,217,585,853,747
437,100,292,714,479,221
438,933,376,875,101,217
439,781,291,426,225,617
440,966,185,58,216,381
441,588,604,104,891,954
442,110,631,800,536,328
443,701,82,533,796,730
444,309,189,828,194,154
445,207,587,710,426,32
446,425,28,323,735,697
447,24,455,133,582,933
448,75,204,6,261,177
449,643,524,951,599,943
450,995,247,14,201,255
451,940,776,308,388,99
452,502,382,33,333,363
453,326,210,153,728,561
454,140,396,673,20,577
455,72,600,899,2,626
456,184,568,472,212,71
457,178,379,229,562,612
458,81,771,487,129,466
459,4,860,365,53,191
460,888,917,433,166,243
461,263,687,89,740,517
462,727,127,782,513,71
463,33,533,44,266,496
464,268,915,439,68,957
465,507,136,902,830,49
466,178,485,723,793,307
467,691,792,138,443,980
468,850,782,541,364,499
469,704,376,496,400,742
470,350,213,812,728,965
471,995,859,54,449,908
472,598,808,421,2,26
473,26,552,346,155,817
474,499,733,799,603,521
475,239,449,343,135,210
476,812,261,73,50,839
477,155,652,893,904,260
478,386,288,634,532,845
479,966,613,527,264,400
480,386,777,825,226,454
481,624,273,906,608,97
482,354,624,810,625,715
483,368,673,27,423,592
484,201,437,560,420,228
485,145,619,672,445,289
486,43,194,232,431,162
487,61,186,492,685,2
488,47,344,31,991,265
489,543,930,633,436,498
490,395,61,871,7,55
491,447,904,7,137,12
492,737,744,16,62,979
493,589,414,219,671,267
494,906,629,423,371,189
495,13,565,567,302,335
496,331,9,713,642,58
497,663,878,665,676,336
498,310,765,273,457,740
499,41,164,303,902,406
